starting build "016c08e1-68e5-499b-8399-b633230c6a4b"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1"
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Sending build context to Docker daemon  6.144kB 
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": b549f31133a9: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9c9a631a8da2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": f45931fc7ad8: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9af7bc046c01: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9fc81e68d772: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9bfab3b130b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4ca92cd22329: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c0067afd760: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ad92a0ee6fd3: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Waiting
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::gasm_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64":    81 |         [0;34mdelete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::gasm_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":   292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:253:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::gasm_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":   253 |     [0;34mreturn[0m std::make_unique<gasm_op> (get_gasm ());[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0m| [0;1;32m               ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;36mnote: [0mdid you mean struct here?[0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                             struct
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/analyzer/engine.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h:231:
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::setjmp_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64":    81 |         [0;34mdelete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::setjmp_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":   292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:501:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::setjmp_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":   501 |     [0;34mreturn[0m std::make_unique<setjmp_op> (get_gcall ());[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/analyzer/program-state.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h:231:
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::gassign_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64":    81 |         [0;34mdelete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::gassign_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":   292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:275:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::gassign_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":   275 |     [0;34mreturn[0m std::make_unique<gassign_op> (get_gassign ());[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/analyzer/engine.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.hIn file included from /src/libstdcpp/gcc/analyzer/region-model-asm.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h::23129:
Step #3 - "compile-afl-address-x86_64": :
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:In file included from 80/src/libstdcpp/gcc/system.h:
Step #3 - "compile-afl-address-x86_64": :231[1m:
Step #3 - "compile-afl-address-x86_64": /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.hIn file included from :/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory81::802:
Step #3 - "compile-afl-address-x86_64": : [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::longjmp_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2:    81 |         [0m[0;34m[0;1;35mdwarning: elete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       [0m| [1m[0;1;32mdelete called on non-final 'ana::gasm_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor]        ^[0m
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::longjmp_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":    81 |         [0;34mdele  292 |           get_deleter()(std::mtoev[0me (____pptr));[0m
Step #3 - "compile-afl-address-x86_64": t      r| ;[0;1;32m[0m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:523:12: 
Step #3 - "compile-afl-address-x86_64": [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::longjmp_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":         | 523[0;1;32m |         ^ 
Step #3 - "compile-afl-address-x86_64":  [0m  [0;34mreturn[0m std::make_unique<longjmp_op> (get_gcall ());[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::gasm_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":   292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:253:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::gasm_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":   253 |     [0;34mreturn[0m std::make_unique<gasm_op> (get_gasm ());[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/analyzer/program-state.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h:231:
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::predict_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64":    81 |         [0;34mdelete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::predict_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":   292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:301:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::predict_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":   301 |     [0;34mreturn[0m std::make_unique<predict_op> (get_stmt ());[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/analyzer/engine.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h:231:
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::cxa_throw_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64":    81 |         [0;34mdelete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::cxa_throw_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":   292 |         In file included from /src/libstdcpp/gcc/analyzer/program-state.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h:231:
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::greturn_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64":    81 |         [0;34m delete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::greturn_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":  ge  292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:322:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::greturn_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64": t  _322d |     [0;34mreturn[0m std::make_unique<greturn_op> (get_greturn ());[0m
Step #3 - "compile-afl-address-x86_64":       | In file included from [0;1;32m/src/libstdcpp/gcc/analyzer/ops.cc           ^:
Step #3 - "compile-afl-address-x86_64": 21[0m:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h:231:
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mIn file included from /src/libstdcpp/gcc/analyzer/region-model-asm.cc:delete called on 'ana::operation' that is abstract but has non-virtual destructor [-Wdelete-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64": 21:
Step #3 - "compile-afl-address-x86_64": In file included from    81 |         [0;34mdelete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::operation>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64": /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h  292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/supergraph.h:283:3: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::operation>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64": :231  283 |  :
Step #3 - "compile-afl-address-x86_64": In file included from  superedge (supe/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::gassign_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64": eleter()(std::move(__ptr))rnode *src, ;s[0mu
Step #3 - "compile-afl-address-x86_64": p      e| r[0;1;32mn          ^o
Step #3 - "compile-afl-address-x86_64": d[0me *d[1mest,[0m
Step #3 - "compile-afl-address-x86_64":       /src/libstdcpp/gcc/analyzer/ops.h| :[0;1;32m542  ^:
Step #3 - "compile-afl-address-x86_64": 12[0m:   81 |         [0;34mdelete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::gassign_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":   292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:275:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::gassign_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":   275 |    [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::cxa_throw_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":     542 |     [0;34mreturn[0m std::make_unique<cxa_throw_op> (get_gcall (), m_is_rethrow);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0m[0;34mreturn[0m std::make_unique<gassign_op> (get_gassign ());[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/analyzer/program-state.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h:231:
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::call_and_return_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64":    81 |         [0;34mdelete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::call_and_return_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":   292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:390:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::call_and_return_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":   390 |     [0;34mreturn[0m std::make_unique<call_and_return_op> (get_gcall ());[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/analyzer/region-model.cc:54:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/analyzer/store.h:318:1: [0m[0;1;35mwarning: [0m[1m'byte_range' defined as a struct here but previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
