starting build "01341f9e-36a2-484e-a86c-da0b6cf9dff4"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7"
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Sending build context to Docker daemon  3.584kB
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b549f31133a9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 53857896a680: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7efe496e0821: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7aac26f735e9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ad31cc38ac81: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e51a957b96fa: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ba7815991431: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Waiting
Step #3 - "compile-afl-address-x86_64": Receiving objects:   0% (1/128398)Receiving objects:   1% (1284/128398)Receiving objects:   2% (2568/128398)Receiving objects:   3% (3852/128398)Receiving objects:   4% (5136/128398)Receiving objects:   5% (6420/128398)Receiving objects:   6% (7704/128398)Receiving objects:   7% (8988/128398)Receiving objects:   8% (10272/128398)Receiving objects:   9% (11556/128398)Receiving objects:  10% (12840/128398)Receiving objects:  11% (14124/128398)Receiving objects:  12% (15408/128398)Receiving objects:  13% (16692/128398)Receiving objects:  14% (17976/128398)Receiving objects:  15% (19260/128398)Receiving objects:  16% (20544/128398)Receiving objects:  17% (21828/128398)Receiving objects:  18% (23112/128398)Receiving objects:  19% (24396/128398)Receiving objects:  20% (25680/128398)Receiving objects:  21% (26964/128398)Receiving objects:  22% (28248/128398)Receiving objects:  23% (29532/128398)Receiving objects:  24% (30816/128398)Receiving objects:  25% (32100/128398)Receiving objects:  26% (33384/128398)Receiving objects:  27% (34668/128398)Receiving objects:  28% (35952/128398)Receiving objects:  29% (37236/128398)Receiving objects:  30% (38520/128398)Receiving objects:  31% (39804/128398)Receiving objects:  32% (41088/128398)Receiving objects:  33% (42372/128398)Receiving objects:  34% (43656/128398)Receiving objects:  35% (44940/128398)Receiving objects:  36% (46224/128398)Receiving objects:  37% (47508/128398)Receiving objects:  38% (48792/128398)Receiving objects:  39% (50076/128398)Receiving objects:  40% (51360/128398)Receiving objects:  41% (52644/128398)Receiving objects:  42% (53928/128398)Receiving objects:  43% (55212/128398)Receiving objects:  44% (56496/128398)Receiving objects:  45% (57780/128398)Receiving objects:  46% (59064/128398)Receiving objects:  47% (60348/128398)Receiving objects:  48% (61632/128398)Receiving objects:  49% (62916/128398)Receiving objects:  50% (64199/128398)Receiving objects:  51% (65483/128398)Receiving objects:  52% (66767/128398)Receiving objects:  53% (68051/128398), 21.48 MiB | 42.95 MiB/sReceiving objects:  53% (69331/128398), 21.48 MiB | 42.95 MiB/sReceiving objects:  54% (69335/128398), 21.48 MiB | 42.95 MiB/sReceiving objects:  55% (70619/128398), 42.88 MiB | 42.88 MiB/sReceiving objects:  56% (71903/128398), 42.88 MiB | 42.88 MiB/sReceiving objects:  57% (73187/128398), 42.88 MiB | 42.88 MiB/sReceiving objects:  58% (74471/128398), 42.88 MiB | 42.88 MiB/sReceiving objects:  59% (75755/128398), 42.88 MiB | 42.88 MiB/sReceiving objects:  60% (77039/128398), 42.88 MiB | 42.88 MiB/sReceiving objects:  61% (78323/128398), 62.51 MiB | 41.67 MiB/sReceiving objects:  61% (78511/128398), 62.51 MiB | 41.67 MiB/sReceiving objects:  62% (79607/128398), 83.11 MiB | 41.55 MiB/sReceiving objects:  63% (80891/128398), 83.11 MiB | 41.55 MiB/sReceiving objects:  64% (82175/128398), 83.11 MiB | 41.55 MiB/sReceiving objects:  65% (83459/128398), 101.12 MiB | 40.45 MiB/sReceiving objects:  66% (84743/128398), 101.12 MiB | 40.45 MiB/sReceiving objects:  67% (86027/128398), 101.12 MiB | 40.45 MiB/sReceiving objects:  67% (86845/128398), 101.12 MiB | 40.45 MiB/sReceiving objects:  68% (87311/128398), 118.44 MiB | 39.48 MiB/sReceiving objects:  69% (88595/128398), 138.48 MiB | 39.56 MiB/sReceiving objects:  70% (89879/128398), 138.48 MiB | 39.56 MiB/sReceiving objects:  71% (91163/128398), 138.48 MiB | 39.56 MiB/sReceiving objects:  72% (92447/128398), 138.48 MiB | 39.56 MiB/sReceiving objects:  73% (93731/128398), 138.48 MiB | 39.56 MiB/sReceiving objects:  74% (95015/128398), 138.48 MiB | 39.56 MiB/sReceiving objects:  74% (95742/128398), 138.48 MiB | 39.56 MiB/sReceiving objects:  75% (96299/128398), 155.54 MiB | 38.88 MiB/sReceiving objects:  76% (97583/128398), 155.54 MiB | 38.88 MiB/sReceiving objects:  77% (98867/128398), 174.21 MiB | 38.72 MiB/sReceiving objects:  77% (99476/128398), 174.21 MiB | 38.72 MiB/sReceiving objects:  78% (100151/128398), 193.76 MiB | 38.29 MiB/sReceiving objects:  79% (101435/128398), 212.27 MiB | 37.65 MiB/sReceiving objects:  80% (102719/128398), 212.27 MiB | 37.65 MiB/sReceiving objects:  81% (104003/128398), 212.27 MiB | 37.65 MiB/sReceiving objects:  81% (104148/128398), 212.27 MiB | 37.65 MiB/sReceiving objects:  82% (105287/128398), 231.30 MiB | 37.52 MiB/sReceiving objects:  83% (106571/128398), 251.28 MiB | 37.38 MiB/sReceiving objects:  84% (107855/128398), 251.28 MiB | 37.38 MiB/sReceiving objects:  84% (108233/128398), 251.28 MiB | 37.38 MiB/sReceiving objects:  85% (109139/128398), 270.90 MiB | 37.74 MiB/sReceiving objects:  86% (110423/128398), 290.85 MiB | 38.32 MiB/sReceiving objects:  87% (111707/128398), 290.85 MiB | 38.32 MiB/sReceiving objects:  88% (112991/128398), 290.85 MiB | 38.32 MiB/sReceiving objects:  89% (114275/128398), 290.85 MiB | 38.32 MiB/sReceiving objects:  90% (115559/128398), 290.85 MiB | 38.32 MiB/sReceiving objects:  90% (116375/128398), 290.85 MiB | 38.32 MiB/sReceiving objects:  91% (116843/128398), 310.26 MiB | 38.18 MiB/sReceiving objects:  92% (118127/128398), 310.26 MiB | 38.18 MiB/sReceiving objects:  93% (119411/128398), 310.26 MiB | 38.18 MiB/sReceiving objects:  94% (120695/128398), 310.26 MiB | 38.18 MiB/sReceiving objects:  95% (121979/128398), 310.26 MiB | 38.18 MiB/sReceiving objects:  96% (123263/128398), 310.26 MiB | 38.18 MiB/sReceiving objects:  97% (124547/128398), 310.26 MiB | 38.18 MiB/sReceiving objects:  98% (125831/128398), 310.26 MiB | 38.18 MiB/sReceiving objects:  99% (127115/128398), 310.26 MiB | 38.18 MiB/sremote: Total 128398 (delta 75736), reused 128394 (delta 75736)[K
Step #3 - "compile-afl-address-x86_64": Receiving objects: 100% (128398/128398), 328.67 MiB | 38.48 MiB/sReceiving objects: 100% (128398/128398), 331.20 MiB | 38.55 MiB/s, done.
Step #3 - "compile-afl-address-x86_64": Resolving deltas:   0% (0/75736)Resolving deltas:   1% (758/75736)Resolving deltas:   2% (1515/75736)Resolving deltas:   3% (2273/75736)Resolving deltas:   4% (3033/75736)Resolving deltas:   5% (3790/75736)Resolving deltas:   6% (4549/75736)Resolving deltas:   7% (5323/75736)Resolving deltas:   8% (6060/75736)Resolving deltas:   9% (6820/75736)Resolving deltas:  10% (7577/75736)Resolving deltas:  11% (8344/75736)Resolving deltas:  12% (9098/75736)Resolving deltas:  13% (9846/75736)Resolving deltas:  14% (10612/75736)Resolving deltas:  15% (11366/75736)Resolving deltas:  16% (12124/75736)Resolving deltas:  17% (12881/75736)Resolving deltas:  18% (13633/75736)Resolving deltas:  19% (14402/75736)Resolving deltas:  20% (15151/75736)Resolving deltas:  21% (15907/75736)Resolving deltas:  22% (16665/75736)Resolving deltas:  23% (17427/75736)Resolving deltas:  24% (18178/75736)Resolving deltas:  25% (18934/75736)Resolving deltas:  26% (19693/75736)Resolving deltas:  27% (20451/75736)Resolving deltas:  28% (21207/75736)Resolving deltas:  29% (21968/75736)Resolving deltas:  30% (22721/75736)Resolving deltas:  31% (23480/75736)Resolving deltas:  32% (24241/75736)Resolving deltas:  33% (25003/75736)Resolving deltas:  34% (25754/75736)Resolving deltas:  35% (26508/75736)Resolving deltas:  36% (27277/75736)Resolving deltas:  37% (28023/75736)Resolving deltas:  38% (28782/75736)Resolving deltas:  39% (29637/75736)Resolving deltas:  40% (30306/75736)Resolving deltas:  41% (31060/75736)Resolving deltas:  42% (31893/75736)Resolving deltas:  43% (32567/75736)Resolving deltas:  44% (33327/75736)Resolving deltas:  45% (34083/75736)Resolving deltas:  46% (34849/75736)Resolving deltas:  47% (35597/75736)Resolving deltas:  48% (36358/75736)Resolving deltas:  49% (37173/75736)Resolving deltas:  50% (37876/75736)Resolving deltas:  51% (38628/75736)Resolving deltas:  52% (39384/75736)Resolving deltas:  53% (40143/75736)Resolving deltas:  54% (40904/75736)Resolving deltas:  55% (41663/75736)Resolving deltas:  56% (42425/75736)Resolving deltas:  57% (43178/75736)Resolving deltas:  58% (43940/75736)Resolving deltas:  59% (44685/75736)Resolving deltas:  60% (45444/75736)Resolving deltas:  61% (46200/75736)Resolving deltas:  62% (46959/75736)Resolving deltas:  63% (47737/75736)Resolving deltas:  64% (48482/75736)Resolving deltas:  65% (49236/75736)Resolving deltas:  66% (50002/75736)Resolving deltas:  67% (50767/75736)Resolving deltas:  68% (51505/75736)Resolving deltas:  69% (52266/75736)Resolving deltas:  70% (53024/75736)Resolving deltas:  70% (53439/75736)Resolving deltas:  71% (53783/75736)Resolving deltas:  72% (54539/75736)Resolving deltas:  73% (55301/75736)Resolving deltas:  74% (56048/75736)Resolving deltas:  75% (56803/75736)Resolving deltas:  76% (57571/75736)Resolving deltas:  77% (58317/75736)Resolving deltas:  78% (59077/75736)Resolving deltas:  79% (59833/75736)Resolving deltas:  79% (59920/75736)Resolving deltas:  80% (60589/75736)Resolving deltas:  81% (61351/75736)Resolving deltas:  82% (62104/75736)Resolving deltas:  82% (62668/75736)Resolving deltas:  83% (62862/75736)Resolving deltas:  84% (63622/75736)Resolving deltas:  84% (63813/75736)Resolving deltas:  85% (64379/75736)Resolving deltas:  86% (65134/75736)Resolving deltas:  87% (65895/75736)Resolving deltas:  88% (66656/75736)Resolving deltas:  89% (67406/75736)Resolving deltas:  90% (68166/75736)Resolving deltas:  91% (68948/75736)Resolving deltas:  92% (69679/75736)Resolving deltas:  93% (70435/75736)Resolving deltas:  94% (71194/75736)Resolving deltas:  95% (71952/75736)Resolving deltas:  96% (72710/75736)Resolving deltas:  97% (73469/75736)Resolving deltas:  97% (73727/75736)Resolving deltas:  98% (74234/75736)Resolving deltas:  99% (75003/75736)Resolving deltas: 100% (75736/75736)Resolving deltas: 100% (75736/75736), done.
Step #3 - "compile-afl-address-x86_64": Updating files:  93% (7838/8368)Updating files:  94% (7866/8368)Updating files:  95% (7950/8368)Updating files:  96% (8034/8368)Updating files:  97% (8117/8368)Updating files:  98% (8201/8368)Updating files:  99% (8285/8368)Updating files: 100% (8368/8368)Updating files: 100% (8368/8368), done.
Step #3 - "compile-afl-address-x86_64": + cd boringssl
Step #3 - "compile-afl-address-x86_64": + git checkout 45b2464158379f48cec6e35a1ef503ddea1511a6
Step #3 - "compile-afl-address-x86_64": Note: switching to '45b2464158379f48cec6e35a1ef503ddea1511a6'.
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": You are in 'detached HEAD' state. You can look around, make experimental
Step #3 - "compile-afl-address-x86_64": changes and commit them, and you can discard any commits you make in this
Step #3 - "compile-afl-address-x86_64": state without impacting any branches by switching back to a branch.
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": If you want to create a new branch to retain commits you create, you may
Step #3 - "compile-afl-address-x86_64": do so (now or later) by using -c with the switch command. Example:
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":   git switch -c <new-branch-name>
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Or undo this operation with:
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":   git switch -
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": Turn off this advice by setting config variable advice.detachedHead to false
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": HEAD is now at 45b246415 Rewrite CBS_get_asn1_int64 slightly
Step #3 - "compile-afl-address-x86_64": + cd ..
Step #3 - "compile-afl-address-x86_64": + cd boringssl
Step #3 - "compile-afl-address-x86_64": + set +e
Step #3 - "compile-afl-address-x86_64": + BSSL_C_FLAGS=-Wdangling-pointer=0
Step #3 - "compile-afl-address-x86_64": ++ eval 'gcc --help=warnings | grep dangling-pointer='
Step #3 - "compile-afl-address-x86_64": +++ gcc --help=warnings
Step #3 - "compile-afl-address-x86_64": +++ grep dangling-pointer=
Step #3 - "compile-afl-address-x86_64": + GCCO=
Step #3 - "compile-afl-address-x86_64": + retVal=1
Step #3 - "compile-afl-address-x86_64": + '[' 1 -eq 1 ']'
Step #3 - "compile-afl-address-x86_64": + BSSL_C_FLAGS=
Step #3 - "compile-afl-address-x86_64": + set -e
Step #3 - "compile-afl-address-x86_64": + cmake -B build-shared -DGO_EXECUTABLE=/opt/h3-tools-boringssl/go/bin/go -DCMAKE_INSTALL_PREFIX=/opt/h3-tools-boringssl/boringssl -DCMAKE_BUILD_TYPE=Release '-DCMAKE_CXX_FLAGS=-Wno-error=ignored-attributes -UBORINGSSL_HAVE_LIBUNWIND' -DCMAKE_C_FLAGS= -DCMAKE_POSITION_INDEPENDENT_CODE=ON -DBUILD_SHARED_LIBS=1
Step #3 - "compile-afl-address-x86_64": -- The C compiler identification is Clang 22.0.0
Step #3 - "compile-afl-address-x86_64": -- Detecting C compiler ABI info
Step #3 - "compile-afl-address-x86_64": -- Detecting C compiler ABI info - done
Step #3 - "compile-afl-address-x86_64": -- Check for working C compiler: /src/aflplusplus/afl-clang-fast - skipped
Step #3 - "compile-afl-address-x86_64": -- Detecting C compile features
Step #3 - "compile-afl-address-x86_64": -- Detecting C compile features - done
Step #3 - "compile-afl-address-x86_64": -- The CXX compiler identification is Clang 22.0.0
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compiler ABI info
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compiler ABI info - done
Step #3 - "compile-afl-address-x86_64": -- Check for working CXX compiler: /src/aflplusplus/afl-clang-fast++ - skipped
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compile features
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compile features - done
Step #3 - "compile-afl-address-x86_64": -- Checking for module 'libunwind-generic>=1.3.0'
Step #3 - "compile-afl-address-x86_64": --   No package 'libunwind-generic' found
Step #3 - "compile-afl-address-x86_64": [0mlibunwind not found. Disabling unwind tests.[0m
Step #3 - "compile-afl-address-x86_64": -- The ASM compiler identification is Clang with GNU-like command-line
Step #3 - "compile-afl-address-x86_64": -- Found assembler: /src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
Step #3 - "compile-afl-address-x86_64": -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
Step #3 - "compile-afl-address-x86_64": -- Looking for pthread_create in pthreads
Step #3 - "compile-afl-address-x86_64": -- Looking for pthread_create in pthreads - not found
Step #3 - "compile-afl-address-x86_64": -- Looking for pthread_create in pthread
Step #3 - "compile-afl-address-x86_64": -- Looking for pthread_create in pthread - found
Step #3 - "compile-afl-address-x86_64": -- Found Threads: TRUE
Step #3 - "compile-afl-address-x86_64": -- Configuring done (0.6s)
Step #3 - "compile-afl-address-x86_64": -- Generating done (0.1s)
Step #3 - "compile-afl-address-x86_64": -- Build files have been written to: /tmp/tmp.gBDF9P2uas/boringssl/build-shared
Step #3 - "compile-afl-address-x86_64": + cmake -B build-static -DGO_EXECUTABLE=/opt/h3-tools-boringssl/go/bin/go -DCMAKE_INSTALL_PREFIX=/opt/h3-tools-boringssl/boringssl -DCMAKE_BUILD_TYPE=Release '-DCMAKE_CXX_FLAGS=-Wno-error=ignored-attributes -UBORINGSSL_HAVE_LIBUNWIND' -DCMAKE_C_FLAGS= -DCMAKE_POSITION_INDEPENDENT_CODE=ON -DBUILD_SHARED_LIBS=0
Step #3 - "compile-afl-address-x86_64": -- The C compiler identification is Clang 22.0.0
Step #3 - "compile-afl-address-x86_64": -- Detecting C compiler ABI info
Step #3 - "compile-afl-address-x86_64": -- Detecting C compiler ABI info - done
Step #3 - "compile-afl-address-x86_64": -- Check for working C compiler: /src/aflplusplus/afl-clang-fast - skipped
Step #3 - "compile-afl-address-x86_64": -- Detecting C compile features
Step #3 - "compile-afl-address-x86_64": -- Detecting C compile features - done
Step #3 - "compile-afl-address-x86_64": -- The CXX compiler identification is Clang 22.0.0
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compiler ABI info
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compiler ABI info - done
Step #3 - "compile-afl-address-x86_64": -- Check for working CXX compiler: /src/aflplusplus/afl-clang-fast++ - skipped
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compile features
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compile features - done
Step #3 - "compile-afl-address-x86_64": -- Checking for module 'libunwind-generic>=1.3.0'
Step #3 - "compile-afl-address-x86_64": --   No package 'libunwind-generic' found
Step #3 - "compile-afl-address-x86_64": [0mlibunwind not found. Disabling unwind tests.[0m
Step #3 - "compile-afl-address-x86_64": -- The ASM compiler identification is Clang with GNU-like command-line
Step #3 - "compile-afl-address-x86_64": -- Found assembler: /src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
Step #3 - "compile-afl-address-x86_64": -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
Step #3 - "compile-afl-address-x86_64": -- Looking for pthread_create in pthreads
Step #3 - "compile-afl-address-x86_64": -- Looking for pthread_create in pthreads - not found
Step #3 - "compile-afl-address-x86_64": -- Looking for pthread_create in pthread
Step #3 - "compile-afl-address-x86_64": -- Looking for pthread_create in pthread - found
Step #3 - "compile-afl-address-x86_64": -- Found Threads: TRUE
Step #3 - "compile-afl-address-x86_64": -- Configuring done (0.6s)
Step #3 - "compile-afl-address-x86_64": -- Generating done (0.1s)
Step #3 - "compile-afl-address-x86_64": -- Build files have been written to: /tmp/tmp.gBDF9P2uas/boringssl/build-static
Step #3 - "compile-afl-address-x86_64": + cmake --build build-shared -j 32
Step #3 - "compile-afl-address-x86_64": [  0%] Built target boringssl_prefix_symbols
Step #3 - "compile-afl-address-x86_64": [  0%] [32mBuilding CXX object CMakeFiles/boringssl_gtest.dir/third_party/googletest/googlemock/src/gmock-all.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  0%] [32mBuilding CXX object CMakeFiles/boringssl_gtest.dir/third_party/googletest/googletest/src/gtest-all.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  0%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/aesni-gcm-x86_64-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  0%] [32mBuilding C object CMakeFiles/fipsmodule.dir/crypto/fipsmodule/bcm.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  0%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/aesni-gcm-x86_64-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  0%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/aesni-x86-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  1%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/aesni-x86-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  1%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/aesni-x86_64-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  1%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/aesni-x86_64-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  1%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/aesv8-armv7-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  1%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/aesv8-armv8-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  1%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/aesv8-armv8-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/aesv8-armv8-win.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/aesv8-gcm-armv8-apple.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/aesv8-gcm-armv8-linux.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/aesv8-gcm-armv8-win.S.o[0m
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding ASM object CMakeFiles/fipsmodule.dir/gen/bcm/armv4-mont-linux.S.o[0m
